date;iso_code;new_cases;new_deaths;reproduction_rate;icu_patients;hosp_patients;new_tests;new_vaccinations
2020-02-24;AFG;1;;;;;;
2020-02-25;AFG;0;;;;;;
2020-02-26;AFG;0;;;;;;
2020-02-27;AFG;0;;;;;;
2020-02-28;AFG;0;;;;;;
2020-02-29;AFG;0;;;;;;
2020-03-01;AFG;0;;;;;;
2020-03-02;AFG;0;;;;;;
2020-03-03;AFG;1;;;;;;
2020-03-04;AFG;2;;;;;;
2020-03-05;AFG;0;;;;;;
2020-03-06;AFG;0;;;;;;
2020-03-07;AFG;0;;;;;;
2020-03-08;AFG;1;;;;;;
2020-03-09;AFG;2;;;;;;
2020-03-10;AFG;1;;;;;;
2020-03-11;AFG;3;;;;;;
2020-03-12;AFG;1;;;;;;
2020-03-13;AFG;1;;;;;;
2020-03-14;AFG;2;;;;;;
2020-03-15;AFG;1;;;;;;
2020-03-16;AFG;2;;;;;;
2020-03-17;AFG;2;;;;;;
2020-03-18;AFG;4;;;;;;
2020-03-19;AFG;1;;;;;;
2020-03-20;AFG;4;;;;;;
2020-03-21;AFG;1;;;;;;
2020-03-22;AFG;4;1;;;;;
2020-03-23;AFG;7;0;;;;;
2020-03-24;AFG;2;0;;;;;
2020-03-25;AFG;33;1;;;;;
2020-03-26;AFG;4;1;;;;;
2020-03-27;AFG;11;0;;;;;
2020-03-28;AFG;16;1;;;;;
2020-03-29;AFG;11;0;1.46;;;;
2020-03-30;AFG;28;0;1.47;;;;
2020-03-31;AFG;29;0;1.47;;;;
2020-04-01;AFG;22;0;1.47;;;;
2020-04-02;AFG;43;0;1.47;;;;
2020-04-03;AFG;35;4;1.46;;;;
2020-04-04;AFG;25;2;1.45;;;;
2020-04-05;AFG;38;2;1.44;;;;
2020-04-06;AFG;30;3;1.42;;;;
2020-04-07;AFG;56;1;1.41;;;;
2020-04-08;AFG;21;0;1.4;;;;
2020-04-09;AFG;40;1;1.39;;;;
2020-04-10;AFG;47;1;1.39;;;;
2020-04-11;AFG;24;0;1.39;;;;
2020-04-12;AFG;52;1;1.39;;;;
2020-04-13;AFG;58;3;1.4;;;;
2020-04-14;AFG;49;1;1.39;;;;
2020-04-15;AFG;70;6;1.39;;;;
2020-04-16;AFG;56;1;1.38;;;;
2020-04-17;AFG;66;0;1.38;;;;
2020-04-18;AFG;27;0;1.37;;;;
2020-04-19;AFG;63;3;1.38;;;;
2020-04-20;AFG;30;3;1.39;;;;
2020-04-21;AFG;66;0;1.41;;;;
2020-04-22;AFG;84;4;1.44;;;;
2020-04-23;AFG;59;0;1.46;;;;
2020-04-24;AFG;95;3;1.49;;;;
2020-04-25;AFG;133;4;1.51;;;;
2020-04-26;AFG;68;5;1.51;;;;
2020-04-27;AFG;172;6;1.53;;;;
2020-04-28;AFG;126;1;1.53;;;;
2020-04-29;AFG;110;2;1.53;;;;
2020-04-30;AFG;187;3;1.53;;;;
2020-05-01;AFG;164;4;1.53;;;;
2020-05-02;AFG;179;4;1.52;;;;
2020-05-03;AFG;235;13;1.52;;;;
2020-05-04;AFG;190;5;1.5;;;;
2020-05-05;AFG;330;5;1.49;;;;
2020-05-06;AFG;168;9;1.47;;;;
2020-05-07;AFG;171;2;1.45;;;;
2020-05-08;AFG;217;3;1.44;;;;
2020-05-09;AFG;261;6;1.44;;;;
2020-05-10;AFG;361;5;1.44;;;;
2020-05-11;AFG;284;2;1.43;;;;
2020-05-12;AFG;281;5;1.41;;;;
2020-05-13;AFG;259;5;1.41;;;;
2020-05-14;AFG;413;4;1.41;;;;
2020-05-15;AFG;414;17;1.4;;;;
2020-05-16;AFG;349;15;1.39;;;;
2020-05-17;AFG;262;2;1.39;;;;
2020-05-18;AFG;408;3;1.39;;;;
2020-05-19;AFG;581;5;1.39;;;;
2020-05-20;AFG;492;10;1.38;;;;
2020-05-21;AFG;531;6;1.37;;;;
2020-05-22;AFG;542;12;1.36;;;;
2020-05-23;AFG;782;11;1.35;;;;
2020-05-24;AFG;584;2;1.33;;;;
2020-05-25;AFG;591;1;1.31;;;;
2020-05-26;AFG;658;1;1.29;;;;
2020-05-27;AFG;625;7;1.27;;;;
2020-05-28;AFG;580;8;1.25;;;;
2020-05-29;AFG;623;11;1.23;;;;
2020-05-30;AFG;866;3;1.22;;;;
2020-05-31;AFG;680;8;1.2;;;;
2020-06-01;AFG;545;8;1.18;;;;
2020-06-02;AFG;759;8;1.16;;;;
2020-06-03;AFG;758;24;1.14;;;;
2020-06-04;AFG;787;6;1.13;;;;
2020-06-05;AFG;915;9;1.11;;;;
2020-06-06;AFG;582;18;1.08;;;;
2020-06-07;AFG;791;30;1.06;;;;
2020-06-08;AFG;575;12;1.04;;;;
2020-06-09;AFG;542;15;1.02;;;;
2020-06-10;AFG;684;21;1.01;;;;
2020-06-11;AFG;748;21;0.99;;;;
2020-06-12;AFG;656;20;0.98;;;;
2020-06-13;AFG;556;5;0.96;;;;
2020-06-14;AFG;664;20;0.95;;;;
2020-06-15;AFG;761;7;0.94;;;;
2020-06-16;AFG;783;13;0.92;;;;
2020-06-17;AFG;564;13;0.89;;;;
2020-06-18;AFG;658;42;0.87;;;;
2020-06-19;AFG;346;2;0.84;;;;
2020-06-20;AFG;546;21;0.82;;;;
2020-06-21;AFG;409;12;0.8;;;;
2020-06-22;AFG;310;12;0.78;;;;
2020-06-23;AFG;324;20;0.77;;;;
2020-06-24;AFG;234;21;0.76;;;;
2020-06-25;AFG;460;36;0.76;;;;
2020-06-26;AFG;276;8;0.75;;;;
2020-06-27;AFG;165;34;0.75;;;;
2020-06-28;AFG;351;12;0.75;;;;
2020-06-29;AFG;271;12;0.75;;;;
2020-06-30;AFG;279;12;0.76;;;;
2020-07-01;AFG;319;28;0.76;;;;
2020-07-02;AFG;186;29;0.76;;;;
2020-07-03;AFG;302;12;0.77;;;;
2020-07-04;AFG;348;7;0.77;;;;
2020-07-05;AFG;279;38;0.77;;;;
2020-07-06;AFG;239;34;0.76;;;;
2020-07-07;AFG;194;22;0.75;;;;
2020-07-08;AFG;210;17;0.75;;;;
2020-07-09;AFG;314;20;0.75;;;;
2020-07-10;AFG;286;14;0.74;;;;
2020-07-11;AFG;172;23;0.73;;;;
2020-07-12;AFG;85;16;0.71;;;;
2020-07-13;AFG;154;28;0.71;;;;
2020-07-14;AFG;135;24;0.71;;;;
2020-07-15;AFG;254;32;0.71;;;;
2020-07-16;AFG;76;21;0.7;;;;
2020-07-17;AFG;159;32;0.7;;;;
2020-07-18;AFG;60;17;0.7;;;;
2020-07-19;AFG;174;17;0.7;;;;
2020-07-20;AFG;40;2;0.7;;;;
2020-07-21;AFG;112;3;0.71;;;;
2020-07-22;AFG;112;4;0.71;;;;
2020-07-23;AFG;201;21;0.72;;;;
2020-07-24;AFG;60;14;0.72;;;;
2020-07-25;AFG;48;22;0.72;;;;
2020-07-26;AFG;121;12;0.73;;;;
2020-07-27;AFG;106;10;0.73;;;;
2020-07-28;AFG;105;1;0.73;;;;
2020-07-29;AFG;105;1;0.73;;;;
2020-07-30;AFG;69;10;0.72;;;;
2020-07-31;AFG;133;1;0.73;;;;
2020-08-01;AFG;35;1;0.72;;;;
2020-08-02;AFG;1;1;0.71;;;;
2020-08-03;AFG;36;4;0.72;;;;
2020-08-04;AFG;36;0;0.74;;;;
2020-08-05;AFG;47;6;0.77;;;;
2020-08-06;AFG;108;5;0.8;;;;
2020-08-07;AFG;78;9;0.82;;;;
2020-08-08;AFG;40;5;0.83;;;;
2020-08-09;AFG;37;6;0.84;;;;
2020-08-10;AFG;70;8;0.86;;;;
2020-08-11;AFG;107;17;0.88;;;;
2020-08-12;AFG;76;10;0.88;;;;
2020-08-13;AFG;86;9;0.88;;;;
2020-08-14;AFG;75;5;0.87;;;;
2020-08-15;AFG;45;1;0.86;;;;
2020-08-16;AFG;48;5;0.85;;;;
2020-08-17;AFG;77;2;0.85;;;;
2020-08-18;AFG;43;4;0.84;;;;
2020-08-19;AFG;40;2;0.83;;;;
2020-08-20;AFG;102;2;0.84;;;;
2020-08-21;AFG;33;0;0.82;;;;
2020-08-22;AFG;59;0;0.81;;;;
2020-08-23;AFG;46;2;0.79;;;;
2020-08-24;AFG;55;2;0.78;;;;
2020-08-25;AFG;16;8;0.77;;;;
2020-08-26;AFG;42;4;0.76;;;;
2020-08-27;AFG;16;0;0.76;;;;
2020-08-28;AFG;11;1;0.76;;;;
2020-08-29;AFG;3;0;0.78;;;;
2020-08-30;AFG;22;0;0.8;;;;
2020-08-31;AFG;4;0;0.84;;;;
2020-09-01;AFG;34;4;0.89;;;;
2020-09-02;AFG;50;3;0.94;;;;
2020-09-03;AFG;45;0;0.97;;;;
2020-09-04;AFG;16;0;0.99;;;;
2020-09-05;AFG;20;0;1.03;;;;
2020-09-06;AFG;74;3;1.06;;;;
2020-09-07;AFG;96;3;1.07;;;;
2020-09-08;AFG;26;3;1.05;;;;
2020-09-09;AFG;24;2;1.04;;;;
2020-09-10;AFG;28;0;1.04;;;;
2020-09-11;AFG;34;0;1.05;;;;
2020-09-12;AFG;35;0;1.05;;;;
2020-09-13;AFG;75;0;1.05;;;;
2020-09-14;AFG;56;6;1.04;;;;
2020-09-15;AFG;43;1;1.03;;;;
2020-09-16;AFG;40;10;1.01;;;;
2020-09-17;AFG;17;0;1.01;;;;
2020-09-18;AFG;25;1;1.01;;;;
2020-09-19;AFG;22;0;1.02;;;;
2020-09-20;AFG;125;4;1.02;;;;
2020-09-21;AFG;30;3;0.99;;;;
2020-09-22;AFG;22;1;0.97;;;;
2020-09-23;AFG;49;1;0.95;;;;
2020-09-24;AFG;25;5;0.93;;;;
2020-09-25;AFG;16;0;0.92;;;;
2020-09-26;AFG;6;2;0.92;;;;
2020-09-27;AFG;35;0;0.91;;;;
2020-09-28;AFG;12;3;0.92;;;;
2020-09-29;AFG;15;2;0.95;;;;
2020-09-30;AFG;14;0;0.99;;;;
2020-10-01;AFG;17;0;1.04;;;;
2020-10-02;AFG;5;0;1.1;;;;
2020-10-03;AFG;7;4;1.17;;;;
2020-10-04;AFG;44;0;1.24;;;;
2020-10-05;AFG;81;4;1.31;;;;
2020-10-06;AFG;64;1;1.33;;;;
2020-10-07;AFG;62;2;1.34;;;;
2020-10-08;AFG;68;1;1.34;;;;
2020-10-09;AFG;77;2;1.34;;;;
2020-10-10;AFG;10;1;1.31;;;;
2020-10-11;AFG;96;4;1.3;;;;
2020-10-12;AFG;71;2;1.28;;;;
2020-10-13;AFG;58;1;1.27;;;;
2020-10-14;AFG;66;1;1.26;;;;
2020-10-15;AFG;32;0;1.25;;;;
2020-10-16;AFG;62;4;1.25;;;;
2020-10-17;AFG;53;3;1.26;;;;
2020-10-18;AFG;59;4;1.25;;;;
2020-10-19;AFG;87;5;1.26;;;;
2020-10-20;AFG;82;2;1.27;;;;
2020-10-21;AFG;141;2;1.28;;;;
2020-10-22;AFG;116;4;1.27;;;;
2020-10-23;AFG;61;2;1.25;;;;
2020-10-24;AFG;81;4;1.23;;;;
2020-10-25;AFG;65;3;1.21;;;;
2020-10-26;AFG;104;4;1.2;;;;
2020-10-27;AFG;95;5;1.2;;;;
2020-10-28;AFG;113;6;1.19;;;;
2020-10-29;AFG;123;3;1.19;;;;
2020-10-30;AFG;66;1;1.18;;;;
2020-10-31;AFG;91;3;1.17;;;;
2020-11-01;AFG;76;0;1.16;;;;
2020-11-02;AFG;132;6;1.16;;;;
2020-11-03;AFG;95;3;1.16;;;;
2020-11-04;AFG;86;4;1.16;;;;
2020-11-05;AFG;121;6;1.17;;;;
2020-11-06;AFG;40;0;1.18;;;;
2020-11-07;AFG;58;2;1.19;;;;
2020-11-08;AFG;126;6;1.21;;;;
2020-11-09;AFG;138;12;1.23;;;;
2020-11-10;AFG;166;3;1.25;;;;
2020-11-11;AFG;146;4;1.26;;;;
2020-11-12;AFG;186;10;1.27;;;;
2020-11-13;AFG;174;4;1.27;;;;
2020-11-14;AFG;66;10;1.26;;;;
2020-11-15;AFG;205;12;1.26;;;;
2020-11-16;AFG;228;15;1.26;;;;
2020-11-17;AFG;213;6;1.25;;;;
2020-11-18;AFG;243;7;1.24;;;;
2020-11-19;AFG;253;5;1.22;;;;
2020-11-20;AFG;186;13;1.2;;;;
2020-11-21;AFG;140;12;1.18;;;;
2020-11-22;AFG;203;12;1.15;;;;
2020-11-23;AFG;282;12;1.14;;;;
2020-11-24;AFG;186;13;1.11;;;;
2020-11-25;AFG;210;13;1.1;;;;
2020-11-26;AFG;216;9;1.08;;;;
2020-11-27;AFG;123;3;1.07;;;;
2020-11-28;AFG;121;12;1.05;;;;
2020-11-29;AFG;272;22;1.04;;;;
2020-11-30;AFG;158;21;1.03;;;;
2020-12-01;AFG;242;27;1.02;;;;
2020-12-02;AFG;202;19;1.01;;;;
2020-12-03;AFG;119;5;1.0;;;;
2020-12-04;AFG;0;0;1.0;;;;
2020-12-05;AFG;235;18;1.01;;;;
2020-12-06;AFG;234;10;1.01;;;;
2020-12-07;AFG;210;26;1.0;;;;
2020-12-08;AFG;200;6;1.0;;;;
2020-12-09;AFG;135;13;0.99;;;;
2020-12-10;AFG;202;16;0.99;;;;
2020-12-11;AFG;63;10;0.99;;;;
2020-12-12;AFG;113;11;1.0;;;;
2020-12-13;AFG;298;9;1.01;;;;
2020-12-14;AFG;191;4;1.0;;;;
2020-12-15;AFG;234;26;0.99;;;;
2020-12-16;AFG;209;16;0.98;;;;
2020-12-17;AFG;217;14;0.97;;;;
2020-12-18;AFG;243;5;0.95;;;;
2020-12-19;AFG;60;17;0.93;;;;
2020-12-20;AFG;136;20;0.91;;;;
2020-12-21;AFG;196;15;0.9;;;;
2020-12-22;AFG;177;14;0.89;;;;
2020-12-23;AFG;243;21;0.87;;;;
2020-12-24;AFG;222;9;0.85;;;;
2020-12-25;AFG;155;13;0.82;;;;
2020-12-26;AFG;76;10;0.78;;;;
2020-12-27;AFG;153;11;0.75;;;;
2020-12-28;AFG;241;14;0.72;;;;
2020-12-29;AFG;70;5;0.68;;;;
2020-12-30;AFG;55;2;0.64;;;;
2020-12-31;AFG;121;10;0.6;;;;
2021-01-01;AFG;0;0;0.57;;;;
2021-01-02;AFG;0;0;0.55;;;;
2021-01-03;AFG;0;0;0.53;;;;
2021-01-04;AFG;1485;46;0.52;;;;
2021-01-05;AFG;94;7;0.52;;;;
2021-01-06;AFG;0;0;0.52;;;;
2021-01-07;AFG;102;9;0.52;;;;
2021-01-08;AFG;125;4;0.54;;;;
2021-01-09;AFG;68;7;0.55;;;;
2021-01-10;AFG;89;13;0.56;;;;
2021-01-11;AFG;49;11;0.57;;;;
2021-01-12;AFG;46;13;0.58;;;;
2021-01-13;AFG;0;0;0.61;;;;
2021-01-14;AFG;191;13;0.64;;;;
2021-01-15;AFG;56;10;0.66;;;;
2021-01-16;AFG;107;12;0.68;;;;
2021-01-17;AFG;46;3;0.7;;;;
2021-01-18;AFG;78;4;0.71;;;;
2021-01-19;AFG;79;3;0.73;;;;
2021-01-20;AFG;137;8;0.75;;;;
2021-01-21;AFG;125;9;0.75;;;;
2021-01-22;AFG;80;7;0.75;;;;
2021-01-23;AFG;76;3;0.74;;;;
2021-01-24;AFG;36;5;0.74;;;;
2021-01-25;AFG;77;7;0.74;;;;
2021-01-26;AFG;78;4;0.73;;;;
2021-01-27;AFG;104;0;0.72;;;;
2021-01-28;AFG;37;8;0.71;;;;
2021-01-29;AFG;48;2;0.71;;;;
2021-01-30;AFG;69;1;0.7;;;;
2021-01-31;AFG;15;0;0.7;;;;
2021-02-01;AFG;36;4;0.69;;;;
2021-02-02;AFG;62;1;0.7;;;;
2021-02-03;AFG;53;1;0.69;;;;
2021-02-04;AFG;57;1;0.69;;;;
2021-02-05;AFG;34;0;0.68;;;;
2021-02-06;AFG;65;1;0.67;;;;
2021-02-07;AFG;5;2;0.66;;;;
2021-02-08;AFG;24;3;0.65;;;;
2021-02-09;AFG;25;1;0.64;;;;
2021-02-10;AFG;18;4;0.64;;;;
2021-02-11;AFG;18;1;0.64;;;;
2021-02-12;AFG;25;5;0.65;;;;
2021-02-13;AFG;28;3;0.66;;;;
2021-02-14;AFG;19;0;0.67;;;;
2021-02-15;AFG;22;0;0.67;;;;
2021-02-16;AFG;4;1;0.68;;;;
2021-02-17;AFG;22;0;0.7;;;;
2021-02-18;AFG;17;2;0.71;;;;
2021-02-19;AFG;18;0;0.73;;;;
2021-02-20;AFG;5;0;0.75;;;;
2021-02-21;AFG;24;2;0.78;;;;
2021-02-22;AFG;13;1;0.8;;;;
2021-02-23;AFG;29;2;0.82;;;;
2021-02-24;AFG;18;1;0.83;;;;
2021-02-25;AFG;16;2;0.84;;;;
2021-02-26;AFG;16;4;0.85;;;;
2021-02-27;AFG;11;1;0.87;;;;
2021-02-28;AFG;7;0;0.9;;;;
2021-03-01;AFG;19;1;0.93;;;;
2021-03-02;AFG;26;2;0.95;;;;
2021-03-03;AFG;11;0;0.97;;;;
2021-03-04;AFG;5;0;0.99;;;;
2021-03-05;AFG;52;3;1.03;;;;
2021-03-06;AFG;13;0;1.03;;;;
2021-03-07;AFG;7;0;1.03;;;;
2021-03-08;AFG;29;2;1.03;;;;
2021-03-09;AFG;0;0;1.03;;;;
2021-03-10;AFG;18;0;1.05;;;;
2021-03-11;AFG;23;0;1.07;;;;
2021-03-12;AFG;42;3;1.08;;;;
2021-03-13;AFG;0;0;1.08;;;;
2021-03-14;AFG;26;3;1.09;;;;
2021-03-15;AFG;0;2;1.09;;;;
2021-03-16;AFG;10;1;1.11;;;;
2021-03-17;AFG;21;0;1.15;;;;
2021-03-18;AFG;28;2;1.18;;;;
2021-03-19;AFG;25;0;1.2;;;;
2021-03-20;AFG;24;0;1.23;;;;
2021-03-21;AFG;10;1;1.25;;;;
2021-03-22;AFG;50;1;1.27;;;;
2021-03-23;AFG;24;2;1.27;;;;
2021-03-24;AFG;15;0;1.27;;;;
2021-03-25;AFG;34;1;1.29;;;;
2021-03-26;AFG;28;0;1.31;;;;
2021-03-27;AFG;36;2;1.33;;;;
2021-03-28;AFG;4;1;1.35;;;;
2021-03-29;AFG;28;2;1.38;;;;
2021-03-30;AFG;62;4;1.42;;;;
2021-03-31;AFG;70;8;1.44;;;;
2021-04-01;AFG;63;5;1.43;;;;
2021-04-02;AFG;55;6;1.42;;;;
2021-04-03;AFG;23;1;1.42;;;;
2021-04-04;AFG;81;1;1.42;;;;
2021-04-05;AFG;41;11;1.41;;;;
2021-04-06;AFG;62;4;1.41;;;;
2021-04-07;AFG;94;0;1.41;;;;
2021-04-08;AFG;70;4;1.4;;;;
2021-04-09;AFG;76;5;1.4;;;;
2021-04-10;AFG;125;0;1.39;;;;
2021-04-11;AFG;16;0;1.38;;;;
2021-04-12;AFG;82;8;1.37;;;;
2021-04-13;AFG;122;0;1.37;;;;
2021-04-14;AFG;128;3;1.36;;;;
2021-04-15;AFG;42;1;1.34;;;;
2021-04-16;AFG;78;2;1.34;;;;
2021-04-17;AFG;109;4;1.35;;;;
2021-04-18;AFG;72;0;1.36;;;;
2021-04-19;AFG;105;7;1.37;;;;
2021-04-20;AFG;139;3;1.38;;;;
2021-04-21;AFG;177;8;1.39;;;;
2021-04-22;AFG;98;4;1.39;;;;
2021-04-23;AFG;230;4;1.39;;;;
2021-04-24;AFG;188;7;1.39;;;;
2021-04-25;AFG;113;10;1.37;;;;
2021-04-26;AFG;172;10;1.36;;;;
2021-04-27;AFG;210;6;1.35;;;;
2021-04-28;AFG;145;13;1.34;;;;
2021-04-29;AFG;206;7;1.33;;;;
2021-04-30;AFG;169;7;1.33;;;;
2021-05-01;AFG;194;6;1.34;;;;
2021-05-02;AFG;183;6;1.34;;;;
2021-05-03;AFG;178;5;1.34;;;;
2021-05-04;AFG;263;6;1.35;;;;
2021-05-05;AFG;234;6;1.36;;;;
2021-05-06;AFG;365;10;1.37;;;;
2021-05-07;AFG;293;9;1.36;;;;
2021-05-08;AFG;300;10;1.36;;;;
2021-05-09;AFG;87;3;;;;;
2021-05-10;AFG;221;12;;;;;
2020-02-25;ALB;;;;;;8;
2020-02-26;ALB;;;;;;5;
2020-02-27;ALB;;;;;;4;
2020-02-28;ALB;;;;;;1;
2020-02-29;ALB;;;;;;8;
2020-03-01;ALB;;;;;;3;
2020-03-02;ALB;;;;;;2;
2020-03-03;ALB;;;;;;5;
2020-03-04;ALB;;;;;;6;
2020-03-05;ALB;;;;;;8;
2020-03-06;ALB;;;;;;3;
2020-03-07;ALB;;;;;;5;
2020-03-08;ALB;;;;;;1;
2020-03-09;ALB;2;;;;;18;
2020-03-10;ALB;8;;;;;37;
2020-03-11;ALB;2;1;;;;43;
2020-03-12;ALB;11;0;;;;141;
2020-03-13;ALB;10;0;;;;159;
2020-03-14;ALB;5;0;;;;48;
2020-03-15;ALB;4;0;;;;27;
2020-03-16;ALB;9;0;;;;31;
2020-03-17;ALB;4;0;;;;42;
2020-03-18;ALB;4;1;;;;60;
2020-03-19;ALB;5;0;;;;32;
2020-03-20;ALB;6;0;;;;35;
2020-03-21;ALB;6;0;;;;46;
2020-03-22;ALB;13;0;;;;33;
2020-03-23;ALB;15;2;;;;;
2020-03-24;ALB;19;1;1.18;;;;
2020-03-25;ALB;23;0;1.17;;;111;
2020-03-26;ALB;28;1;1.13;;;103;
2020-03-27;ALB;12;2;1.08;;;102;
2020-03-28;ALB;11;2;1.05;;;79;
2020-03-29;ALB;15;0;1.05;;;111;
2020-03-30;ALB;11;1;1.05;;;90;
2020-03-31;ALB;20;4;1.08;;;145;
2020-04-01;ALB;16;0;1.08;;;152;
2020-04-02;ALB;18;1;1.11;;;96;
2020-04-03;ALB;27;1;1.14;;;112;
2020-04-04;ALB;29;3;1.13;;;216;
2020-04-05;ALB;28;0;1.08;;;149;
2020-04-06;ALB;16;1;1.0;;;175;
2020-04-07;ALB;6;1;0.93;;;182;
2020-04-08;ALB;17;0;0.9;;;236;
2020-04-09;ALB;9;1;0.87;;;234;
2020-04-10;ALB;7;0;0.89;;;162;
2020-04-11;ALB;17;0;0.94;;;259;
2020-04-12;ALB;13;0;0.97;;;233;
2020-04-13;ALB;21;0;1.01;;;193;
2020-04-14;ALB;8;1;1.02;;;236;
2020-04-15;ALB;19;1;1.05;;;252;
2020-04-16;ALB;24;1;1.07;;;269;
2020-04-17;ALB;21;0;1.08;;;253;
2020-04-18;ALB;9;0;1.06;;;231;
2020-04-19;ALB;14;0;1.09;;;231;
2020-04-20;ALB;22;0;1.13;;;233;
2020-04-21;ALB;25;0;1.15;;;242;
2020-04-22;ALB;25;1;1.13;;;252;
2020-04-23;ALB;29;0;1.1;;;240;
2020-04-24;ALB;15;0;1.05;;;259;
2020-04-25;ALB;34;0;1.02;;;247;
2020-04-26;ALB;14;1;0.94;;;264;
2020-04-27;ALB;10;0;0.87;;;212;
2020-04-28;ALB;14;2;0.81;;;267;
2020-04-29;ALB;16;0;0.77;;;270;
2020-04-30;ALB;7;1;0.72;;;225;
2020-05-01;ALB;9;0;0.71;;;245;
2020-05-02;ALB;7;0;0.71;;;171;
2020-05-03;ALB;6;0;0.74;;;197;
2020-05-04;ALB;8;0;0.78;;;140;
2020-05-05;ALB;17;0;0.81;;;270;
2020-05-06;ALB;12;0;0.8;;;255;
2020-05-07;ALB;10;0;0.79;;;275;
2020-05-08;ALB;8;0;0.79;;;238;
2020-05-09;ALB;6;0;0.8;;;224;
2020-05-10;ALB;12;0;0.84;;;170;
2020-05-11;ALB;4;0;0.85;;;121;
2020-05-12;ALB;4;0;0.87;;;243;
2020-05-13;ALB;4;0;0.94;;;246;
2020-05-14;ALB;18;0;1.05;;;191;
2020-05-15;ALB;18;0;1.09;;;219;
2020-05-16;ALB;17;0;1.08;;;306;
2020-05-17;ALB;13;0;1.03;;;260;
2020-05-18;ALB;2;0;0.98;;;168;
2020-05-19;ALB;1;0;0.95;;;177;
2020-05-20;ALB;15;0;1.0;;;186;
2020-05-21;ALB;5;0;1.02;;;204;
2020-05-22;ALB;12;0;1.08;;;174;
2020-05-23;ALB;8;0;1.14;;;200;
2020-05-24;ALB;9;1;1.21;;;146;
2020-05-25;ALB;6;0;1.31;;;54;
2020-05-26;ALB;25;1;1.41;;;173;
2020-05-27;ALB;21;0;1.43;;;262;
2020-05-28;ALB;26;0;1.43;;;225;
2020-05-29;ALB;23;0;1.38;;;276;
2020-05-30;ALB;23;0;1.33;;;229;
2020-05-31;ALB;15;0;1.26;;;225;
2020-06-01;ALB;6;0;1.22;;;102;
2020-06-02;ALB;21;0;1.2;;;243;
2020-06-03;ALB;20;0;1.2;;;297;
2020-06-04;ALB;13;0;1.19;;;282;
2020-06-05;ALB;15;0;1.23;;;162;
2020-06-06;ALB;20;1;1.29;;;253;
2020-06-07;ALB;14;0;1.35;;;193;
2020-06-08;ALB;17;0;1.44;;;102;
2020-06-09;ALB;36;0;1.53;;;359;
2020-06-10;ALB;42;0;1.59;;;311;
2020-06-11;ALB;44;1;1.61;;;291;
2020-06-12;ALB;31;1;1.61;;;300;
2020-06-13;ALB;48;0;1.63;;;270;
2020-06-14;ALB;57;0;1.64;;;362;
2020-06-15;ALB;69;0;1.63;;;319;
2020-06-16;ALB;82;1;1.56;;;364;
2020-06-17;ALB;50;1;1.46;;;333;
2020-06-18;ALB;66;1;1.4;;;280;
2020-06-19;ALB;50;3;1.34;;;330;
2020-06-20;ALB;53;1;1.3;;;320;
2020-06-21;ALB;71;1;1.27;;;327;
2020-06-22;ALB;33;0;1.22;;;239;
2020-06-23;ALB;52;1;1.21;;;328;
2020-06-24;ALB;67;2;1.22;;;347;
2020-06-25;ALB;78;2;1.23;;;344;
2020-06-26;ALB;77;2;1.22;;;402;
2020-06-27;ALB;61;2;1.19;;;355;
2020-06-28;ALB;72;2;1.18;;;374;
2020-06-29;ALB;64;3;1.16;;;371;
2020-06-30;ALB;69;4;1.14;;;371;
2020-07-01;ALB;45;3;1.13;;;269;
2020-07-02;ALB;82;4;1.14;;;368;
2020-07-03;ALB;90;3;1.15;;;362;
2020-07-04;ALB;67;2;1.14;;;376;
2020-07-05;ALB;74;2;1.13;;;392;
2020-07-06;ALB;71;3;1.13;;;459;
2020-07-07;ALB;74;2;1.12;;;409;
2020-07-08;ALB;68;2;1.13;;;397;
2020-07-09;ALB;82;0;1.14;;;401;
2020-07-10;ALB;90;2;1.16;;;420;
2020-07-11;ALB;93;4;1.17;;;420;
2020-07-12;ALB;83;4;1.16;;;420;
2020-07-13;ALB;117;2;1.16;;;585;
2020-07-14;ALB;96;2;1.13;;;451;
2020-07-15;ALB;85;4;1.11;;;361;
2020-07-16;ALB;99;3;1.09;;;425;
2020-07-17;ALB;55;3;1.07;;;431;
2020-07-18;ALB;102;4;1.08;;;501;
2020-07-19;ALB;82;1;1.08;;;331;
2020-07-20;ALB;81;1;1.08;;;267;
2020-07-21;ALB;119;4;1.09;;;482;
2020-07-22;ALB;68;3;1.08;;;496;
2020-07-23;ALB;108;3;1.1;;;477;
2020-07-24;ALB;104;5;1.1;;;564;
2020-07-25;ALB;67;6;1.1;;;304;
2020-07-26;ALB;126;4;1.12;;;504;
2020-07-27;ALB;117;6;1.13;;;500;
2020-07-28;ALB;117;4;1.11;;;507;
2020-07-29;ALB;108;2;1.1;;;502;
2020-07-30;ALB;92;4;1.09;;;507;
2020-07-31;ALB;79;3;1.09;;;500;
2020-08-01;ALB;120;4;1.11;;;510;
2020-08-02;ALB;123;5;1.12;;;474;
2020-08-03;ALB;101;6;1.13;;;474;
2020-08-04;ALB;130;4;1.14;;;546;
2020-08-05;ALB;139;6;1.15;;;561;
2020-08-06;ALB;127;6;1.14;;;531;
2020-08-07;ALB;135;1;1.14;;;586;
2020-08-08;ALB;124;4;1.13;;;500;
2020-08-09;ALB;136;6;1.13;;;561;
